ID,CONCEPT,CHINESE,GLOSS_IN_SOURCE,VALUE,FORM,TOKENS,MORPHEME_STRUCTURE,BORROWING,SAGART_ID,NOTE,COGID
5083,I [first person singular],我,I,aʑo,aʑo,a ʑ o,,,5083,,327
25785,UNKNOWN,,,qanɯ,qanɯ,q a n ɯ,,,25785,,0
48,above,,,ɯ-taʁ,ɯ-taʁ,ɯ ◦ t a ʁ,,,48,,49
101,all,全部,all,tʰamtɕɤt,tʰamtɕɤt,tʰ a m tɕ ɤ t,,tib[tʰams.tɕad],101,,3682
25848,all,,all,lonba,lonba,l o n mb a,,tib[lon.pa],25848,,1275
154,and,和,,cʰo,cʰo,cʰ o,,,154,,0
313,bad,坏,,ŋɤn,ŋɤn,ŋ ɤ n,,tib[ŋan],313,,245
25819,before,,before,ɯ-ʁɤri,ɯ-ʁɤri,ɯ ʁ ɤ r i,,,25819,,0
525,"below, under",,,ɯ-pa,ɯ-pa,ɯ ◦ p a,,,525,,396
578,big,大,big,wxti,wxti,w x t i,,,578,,29701
737,black,黑,black,ɲaʁ,ɲaʁ,ɲ a ʁ,,,737,,511
1532,cold (of temperature),冷,cold,mɯɕtaʁ,mɯɕtaʁ,m ɯ ɕ t a ʁ,,,1532,,1002
1691,correct (right),对,,ɣɤŋgi,ɣɤŋgi,ɣ ɤ ŋ g i,,,1691,,1465
32322,correct (right),,,ɯ-stu,ɯ-stu,ɯ + s t u,,,32322,,3976
30536,dark,,,qanɯ,qanɯ,q a n ɯ,,,30536,,1363
2062,dirty,脏,,ɴqʰi,ɴqʰi,ɴ qʰ i,,,2062,,1104
31302,dry,,,rom,rom,r o m,,,31302,,993
31309,dry,,,spɯ,spɯ,s p ɯ,,,31309,,3703
2274,dry,干,dry,zbaʁ,zbaʁ,z b a ʁ,,,2274,,1199
25786,early,,early,nɯmtɕi,nɯmtɕi,n ɯ m tɕ i,,,25786,,991
2592,eight,,,kɯrcat,kɯrcat,k ɯ r c a t,,,2592,,183
2751,far,元,,arqʰi,arqʰi,a r qʰ i,,,2751,,973
3016,female,,,tɕheme,tɕheme,tɕʰ e m e,,,3016,,0
3069,few,少,,rkɯn,rkɯn,r k ɯ n,,tib[dkon],3069,,0
25787,firewood,,dead wood,sɯɴɢoʁ,sɯɴɢoʁ,s ɯ ɴ ɢ o ʁ,,,25787,,6006
3281,five,五,,kɯmŋu,kɯmŋu,k ɯ m ŋ u,,,3281,,10357
3705,four,四,,kɯβde,kɯβde,k ɯ β d e,,,3705,,263
3864,full,满,full,mtsʰɤt,mtsʰɤt,m tsʰ ɤ t,,,3864,,1357
32069,good,,,sna,sna,s n a,,,32069,,3913
3970,good,好,good,pe,pe,p e,,,3970,,179
4076,green,绿,green,arŋi,arŋi,a r ŋ i,,,4076,,1098
25789,hard,,hard,rko,rko,r k o,,,25789,,341
4288,he or she [third person singular],他,,ɯʑo,ɯʑo,ɯ ʑ o,,,4288,,965
4500,heavy,重,,rʑi,rʑi,r ʑ i,,,4500,,10379
4553,here,这里,,kɯre,kɯre,k ɯ r e,,,4553,,1867
25824,high / tall,,high,mbro,mbro,m b r o,,,25824,,896
25791,horizontal,,horizontal,ndom,ndom,nd o m,,,25791,,3103
25792,hot,,"hot, burning",sɤɕke,sɤɕke,s ɤ ɕ k e,,,25792,,4221
4871,how,怎么,,tɕʰi,tɕʰi,tɕʰ i,,tib[tɕʰi],4871,,0
4924,hundred,,,ɣurʑa,ɣurʑa,ɣ u r ʑ a,,,4924,,185
25793,inside,,inside,ɯ-ŋgɯ,ɯ-ŋgɯ,ɯ ŋg ɯ,,,25793,,626
30747,knife,,,mbrɯtɕɯ,mbrɯtɕɯ,mb r ɯ tɕ ɯ,,,30747,,3645
31306,late,,,maqʰu,maqʰu,m a qʰ u,,,31306,,2538
25796,late,,late,dal,dal,d a l,,tib[dal],25796,,167
5560,left,左边,,ʁe,ʁe,ʁ e,,,5560,,422
25798,light (of weight),,light,ʑo,ʑo,ʑ o,,,25798,,10542
5878,long,长,long,zri,zri,z r i,,,5878,,547
5984,male,,,pʰu,pʰu,pʰ u,,tib[pʰo],5984,,0
32326,many,,,dɤn,dɤn,d ɤ n,,tib[ldan],32326,,4044
6090,many,多,many,xcat,xcat,x c a t,,,6090,,979
30520,middle,,,ɯ-χcɤl,ɯ-χcɤl,ɯ χ c ɤ l,,tib[dkʲil],30520,,205
30739,morning,,,soz,soz,s o z,,,30739,,2266
6567,narrow,窄,,tɕɤr,tɕɤr,tɕ ɤ r,,,6567,,671
6620,near,近,,armbat,armbat,a r mb a t,,,6620,,974
6779,new,新,new,ɕɤɣ,ɕɤɣ,ɕ ɤ ɣ,,,6779,,997
6885,nine,,,kɯngɯt,kɯngɯt,k ɯ n g ɯ t,,,6885,,24
30530,noon,,,sŋɯχcɤl,sŋɯχcɤl,s ŋ ɯ χ c ɤ l,,tib[dkʲil],30530,,1318
31304,noon,,,saχsɯ,saχsɯ,s a χ s ɯ,,,31304,,936
6991,not,不,not,mɤ-,mɤ-,m ɤ ◦,,,6991,,0
7044,old (of person),老,,rgɤz,rgɤz,r g ɤ z,,tib[rgas],7044,,583
7097,one,一,one,ci,ci,c i,,,7097,,302
7203,other,,,kɯmaʁ,kɯmaʁ,k ɯ m a ʁ,,,7203,,0
25803,outside,,outside,ɯ-pɕi,ɯ-pɕi,ɯ p ɕ i,,tib[pʰʲi],25803,,267
7256,painful,,,mŋɤm,mŋɤm,m ŋ ɤ m,,,7256,,0
7680,red,红,red,ɣɯrni,ɣɯrni,ɣ ɯ r n i,,,7680,,1306
7786,right,右边,,χcʰa,χcʰa,χ cʰ a,,,7786,,920
8104,rotten (of fruits),腐烂,,tsɣi,tsɣi,ts ɣ i,,,8104,,0
8157,round,圆,round,artɯm,artɯm,a r t ɯ m,,,8157,,3770
25805,salty,,salty,tsri,tsri,ts r i,,,25805,,1006
8581,seven,,,kɯɕnɯz,kɯɕnɯz,k ɯ ɕ n ɯ z,,,8581,,55
8687,sharp,锋利,,mtɕoʁ,mtɕoʁ,m tɕ o ʁ,,,8687,,992
8793,short,短,,xtɯt,xtɯt,x t ɯ t,,,8793,,972
8899,shy,,,nɤzraʁ,nɤzraʁ,n ɤ z r a ʁ,,,8899,,2478
8952,sick,,,ngo,ngo,n g o,,,8952,,0
9111,six,,,kɯtʂɤɣ,kɯtʂɤɣ,k ɯ tʂ ɤ ɣ,,,9111,,306
9323,small,小,small,xtɕi,xtɕi,x tɕ i,,,9323,,440
31303,smooth,,,mnu,mnu,m n u,,,31303,,2670
9482,smooth,平,,mpɕu,mpɕu,m p ɕ u,,,9482,,523
25806,soft,,soft,mpɯ,mpɯ,m p ɯ,,,25806,,3107
9641,some,,,tsuku,tsuku,ts u k u,,,9641,,0
10224,straight,直,,astu,astu,a s t u,,,10224,,983
10542,ten,,,sqi,sqi,s q i,,,10542,,364
10595,that,那,that,nɯ,nɯ,n ɯ,,,10595,,2687
25807,the ant,,ant,qro,qro,q r o,,,25807,,2954
25808,the armpit,,armpit,tɯ-pjaχpa,tɯ-pjaχpa,t ɯ p j a χ p a,,,25808,,3172
207,the ashes,灰,ash,tʰɤfkɤlɤɣi,tʰɤfkɤlɤɣi,tʰ ɤ f k ɤ l ɤ ɣ i,,tib[tʰab.ka],207,,0
260,the back,背,,tɯ-mgɯr,tɯ-mgɯr,t ɯ ◦ m g ɯ r,,,260,,0
25809,the bamboo,,bamboo,ɟu,ɟu,ɟ u,,,25809,,821
366,the bark,树皮,bark,tɤ-rqʰu,tɤ-rqʰu,t ɤ ◦ r qʰ u,,,366,,0
25810,the barley (tibetan or highland),,barley,tɤɕi,tɤɕi,t ɤ ɕ i,,,25810,,3250
472,the belly,肚子,belly,tɯ-xtu,tɯ-xtu,t ɯ ◦ x t u,,,472,,370
631,the bird,鸟,bird,pɣa,pɣa,p ɣ a,,,631,,462
790,the blood,血,blood,tɤ-se,tɤ-se,t ɤ ◦ s e,,,790,,29703
30730,the body hair (hair or fur),,,tɤ-rme,tɤ-rme,t ɤ - r m e,,,30730,,141
949,the bone,骨头,bone,ɕɤrɯ,ɕɤrɯ,ɕ ɤ r ɯ,,,949,,2
1002,the branch,,,tɤ-rtaʁ,tɤ-rtaʁ,t ɤ ◦ r t a ʁ,,,1002,,693
1055,the breast (female),乳房,breasts,tɯ-nɯ,tɯ-nɯ,t ɯ ◦ n ɯ,,,1055,,10186
25812,the child,,child,tɤ-pɤtso,tɤ-pɤtso,t ɤ p ɤ ts o,,,25812,,0
1320,the child (descendant),,,tɤ-rɟit,tɤ-rɟit,t ɤ ◦ r ɟ i t,,,1320,,0
30488,the child (young human),,,tɤ-pɤtso,tɤ-pɤtso,t ɤ ◦ p ɤ ts o,,,30488,,3112
1479,the cloud,云,cloud,zdɯm,zdɯm,z d ɯ m,,,1479,,927
30722,the daughter,,,tɯ-me,tɯ-me,t ɯ m e,,,30722,,746
1903,the day (opposed to night),天,,tɯ-sŋi,tɯ-sŋi,t ɯ ◦ s ŋ i,,,1903,,0
25814,the dew,,dew,tɤʑri,tɤʑri,t ɤ ʑ r i,,,25814,,10257
2115,the dog,狗,dog,khɯna,khɯna,kʰ ɯ n a,,,2115,,2065
35709,the dog,,,khɯna,khɯna,kʰ ɯ n a,,,35709,,2065
2168,the dream,,,tɯ-jmŋo,tɯ-jmŋo,t ɯ ◦ j m ŋ o,,,2168,,10217
2327,the dust,尘土,,rdɯl,rdɯl,r d ɯ l,,tib[rdul],2327,,507
2380,the ear,耳朵,ear,tɯ-rna,tɯ-rna,t ɯ ◦ r n a,,,2380,,32
2433,the earth (soil),土地,earth,tʰɤlwa,tʰɤlwa,tʰ ɤ l w a,,tib[thal.ba],2433,,1243
25815,the earthworm,,earthworm,qandʐe,qandʐe,q a ndʐ e,,,25815,,1289
2539,the egg,鸡蛋,egg,tɤ-ŋgɯm,tɤ-ŋgɯm,t ɤ ◦ ŋg ɯ m,,,2539,,852
2645,the eye,眼睛,eye,tɯ-mɲaʁ,tɯ-mɲaʁ,t ɯ ◦ m ɲ a ʁ,,,2645,,4
2804,the fat (grease),脂肪,grease,tɯ-kri,tɯ-kri,t ɯ ◦ k r i,,,2804,,0
2857,the father,父亲,,tɤ-wa,tɤ-wa,t ɤ ◦ w a,,,2857,,107
2963,the feather,羽毛,feather,tɤ-muj,tɤ-muj,t ɤ ◦ m u j,,,2963,,1374
3175,the fire,火,fire,smi,smi,s m i,,,3175,,1746
3228,the fish,鱼,fish,qaɟy,qaɟy,q a ɟ y,,,3228,,804
25816,the flea,,flea,mdzadi,mdzadi,m dz a d i,,,25816,,944
3440,the flower,花,,mɯntoʁ,mɯntoʁ,m ɯ n t o ʁ,,tib[me.tog],3440,,248
3546,the fog,雾,,zdɯm,zdɯm,z d ɯ m,,,3546,,668
3599,the foot,脚,foot,tɯ-mi,tɯ-mi,t ɯ ◦ m i,,,3599,,701
3652,the forest,森林,,sɯŋgɯ,sɯŋgɯ,s ɯ ŋ g ɯ,,,3652,,683
25817,the fox,,fox,qachɣa,qachɣa,q a ch ɣ a,,,25817,,2312
25818,the frog,,frog,qaɕpa,qaɕpa,q a ɕ p a,,,25818,,145
30751,the front (front side),,,ɯ-ʁɤri,ɯ-ʁɤri,ɯ - ʁ ɤ r i,,,30751,,4213
25820,the frost,,frost,ɕŋɤr,ɕŋɤr,ɕ ŋ ɤ r,,,25820,,666
31532,the frost,,,tɯɣur,tɯɣur,t ɯ ɣ u r,,,31532,,1395
3811,the fruit,水果,,sɯmat,sɯmat,s ɯ m a t,,,3811,,4085
25813,the girl,,girl,tɤ-me,tɤ-me,t ɤ m e,,,25813,,0
25821,the goat,,goat,tshɤt,tshɤt,tsh ɤ t,,,25821,,774
4023,the grass,草,,xɕaj,xɕaj,x ɕ a j,,,4023,,1361
25822,the hail,,hail,sɤrwa,sɤrwa,s ɤ r w a,,tib[ser.ba],25822,,384
25811,the hair,,hair,tɤ-rme,tɤ-rme,t ɤ r m e,,,25811,,0
4182,the hair (of the head),头发,hair,tɤ-kɤrme,tɤ-kɤrme,t ɤ k ɤ r m e,,,4182,,2014
4235,the hand,手,hand,tɯ-jaʁ,tɯ-jaʁ,t ɯ ◦ j a ʁ,,,4235,,229
4341,the head,头,head,tɯ-ku,tɯ-ku,t ɯ ◦ k u,,,4341,,1426
4447,the heart,心脏,heart,tɯ-sni,tɯ-sni,t ɯ ◦ s n i,,,4447,,539
25823,the hoof,,hoof,tɤ-qaʁrɯ,tɤ-qaʁrɯ,t ɤ q a ʁ r ɯ,,,25823,,2609
4765,the horn (keratinized skin),角,horn,ta-ʁrɯ,ta-ʁrɯ,t a ◦ ʁ r ɯ,,,4765,,312
25790,the horse,,horse,mbro,mbro,m b r o,,,25790,,3151
4818,the house,,,kʰa,kʰa,kʰ a,,,4818,,29776
5030,the husband,丈夫,,tɤ-nmaʁ,tɤ-nmaʁ,t ɤ ◦ n m a ʁ,,,5030,,1942
5136,the ice,冰,,tɤ-jpɣom,tɤ-jpɣom,t ɤ ◦ j p ɣ o m,,,5136,,1169
5189,the intestines,,,tɯ-pu,tɯ-pu,t ɯ ◦ p u,,,5189,,0
5295,the knee,膝,knee,tɯ-χpɯm,tɯ-χpɯm,t ɯ ◦ χ p ɯ m,,,5295,,2039
25795,the knife,,knife,mbrɯtɕɯ,mbrɯtɕɯ,m b r ɯ tɕ ɯ,,,25795,,0
5401,the lake,湖,,mtsʰu,mtsʰu,m tsʰ u,,tib[mtsʰo],5401,,387
5507,the leaf,叶子,leaf,tɤ-jwaʁ,tɤ-jwaʁ,t ɤ ◦ j w a ʁ,,,5507,,881
5613,the leg,脚,,tɯ-mi,tɯ-mi,t ɯ ◦ m i,,,5613,,0
5772,the lightning,,,tɤ-rmbja,tɤ-rmbja,t ɤ ◦ r m b j a,,,5772,,0
30512,the lip (the lips),,,tɯ-mtɕhi,tɯ-mtɕhi,t ɯ + + m tɕh i,,tib[mtɕʰu],30512,,10522
5825,the liver,肝,liver,tɯ-mtsʰi,tɯ-mtsʰi,t ɯ ◦ m tsʰ i,,,5825,,2076
5931,the louse,虱子,louse,zrɯɣ,zrɯɣ,z r ɯ ɣ,,,5931,,2077
25826,the lung,,lung,tɯ-rtshɤz,tɯ-rtshɤz,t ɯ r tsh ɤ z,,,25826,,716
6037,the man (male human),男人,man,tɤ-tɕɯ,tɤ-tɕɯ,t ɤ ◦ tɕ ɯ,,,6037,,2459
6143,the meat,肉,flesh,tɤ-mthɯm,tɤ-mthɯm,t ɤ ◦ m tʰ ɯ m,,,6143,,3000
6196,the moon,月亮,moon,tɯ-sla,tɯ-sla,t ɯ ◦ s l a,,,6196,,2081
25801,the morning,,morning,soz,soz,s o z,,,25801,,0
6249,the mosquito,,,ʁmɤrɲɯɣ,ʁmɤrɲɯɣ,ʁ m ɤ r ɲ ɯ ɣ,,,6249,,2487
6302,the mother,母亲,,tɤ-mu,tɤ-mu,t ɤ ◦ m u,,,6302,,1213
6355,the mountain,山,mountain,zgo,zgo,z g o,,Tibetan[sgaŋ],6355,,2509
7627,the mouse or rat,,,βʑɯ,βʑɯ,β ʑ ɯ,,,7627,,10424
38269,the mouth,,,tɯ-ɣmɤr,tɯ-ɣmɤr,t ɯ + ɣ m ɤ r,,,38269,,4137
38268,the mouth,,,tɯ-kɯr,tɯ-kɯr,t ɯ + k ɯ r,,,38268,,4001
31802,the mouth,,,tɯ-mtɕʰi,tɯ-mtɕʰi,t ɯ m tɕʰ i,,Tib[mtɕʰu],31802,,3761
25827,the mud,,mud,tɤrcoʁ,tɤrcoʁ,t ɤ r c o ʁ,,,25827,,2018
6461,the nail (fingernail or claw),爪子,claw,tɯ-ndzrɯ,tɯ-ndzrɯ,t ɯ ◦ ⁿdz r ɯ,,,6461,,1194
6514,the name,名字,name,tɤ-rmi,tɤ-rmi,t ɤ ◦ r m i,,,6514,,18
6673,the neck,脖子,neck,tɯ-mke,tɯ-mke,t ɯ ◦ m k e,,,6673,,695
6726,the needle (for sewing),,,taqaβ,taqaβ,t a q a β,,,6726,,10231
6832,the night,晚上,night,ɕɤr,ɕɤr,ɕ ɤ r,,,6832,,0
25828,the nit,,nit,ndʑrɯ,ndʑrɯ,ndʑ r ɯ,,,25828,,190
25802,the noon,,noon,sŋɯχcɤl,sŋɯχcɤl,s ŋ ɯ χ c ɤ l,,,25802,,0
6938,the nose,鼻子,nose,tɯ-ɕna,tɯ-ɕna,t ɯ ◦ ɕ n a,,,6938,,2090
25829,the otter,,otter,tɕhɯɕrɤm,tɕhɯɕrɤm,tɕh ɯ ɕ r ɤ m,,Tibetan,25829,,1290
7309,the person,人,,tɯrme,tɯrme,t ɯ r m e,,,7309,,0
25830,the pig,,pig,paʁ,paʁ,p a ʁ,,,25830,,2092
7574,the rain,雨,person,tɯmɯ,tɯmɯ,t ɯ m ɯ,,,7574,,1164
25831,the rainbow,,rainbow,ndʑa,ndʑa,n dʑ a,,Tibetan[ɴdʑa],25831,,94
7839,the river,江,,smar,smar,s m a r,,,7839,,2838
7892,the road,路,path,tʂu,tʂu,tʂ u,,,7892,,2850
7945,the roof,,,khɤxtɤmbro,khɤxtɤmbro,kʰ ɤ x t ɤ m b r o,,,7945,,0
7998,the root,根,root,tɤ-zrɤm,tɤ-zrɤm,t ɤ ◦ z r ɤ m,,,7998,,225
8051,the rope,绳子,,tɯmbri,tɯmbri,t ɯ m b r i,,,8051,,10164
