ID,CONCEPT,CHINESE,GLOSS_IN_SOURCE,VALUE,FORM,TOKENS,MORPHEME_STRUCTURE,BORROWING,SAGART_ID,NOTE,COGID
8263,the salt,盐,,tsʰa,tsʰa,tsʰ a,,tib[tsʰʷa],8263,,4160
8316,the sand,沙子,sand,qambɯt,qambɯt,q a m b ɯ t,,,8316,,2415
25833,the sea,,sea,rɟɤmtshu,rɟɤmtshu,r ɟ ɤ m tsh u,,tib[rgʲa.mtsʰo],25833,,3122
8528,the seed,种子,seed,tɯ-rɣi,tɯ-rɣi,t ɯ ◦ r ɣ i,,,8528,,4165
25834,the sheep,,sheep,qaʑo,qaʑo,q a ʑ o,,,25834,,342
31297,the shit,,,tɯ-qe,tɯ-qe,t ɯ q e,,,31297,,10560
8846,the shoulder,,,tɯ-rpaʁ,tɯ-rpaʁ,t ɯ ◦ r p a ʁ,,,8846,,13
25835,the sickle,,sickle,tɯɲcɣa,tɯɲcɣa,t ɯ ɲ c ɣ a,,,25835,,3299
9164,the skin,皮肤,skin,tɯ-ndʐi,tɯ-ndʐi,t ɯ ◦ ndʐ i,,,9164,,2473
9217,the sky,天空,,tɯmɯ,tɯmɯ,t ɯ m ɯ,,,9217,,499
9429,the smoke,烟,smoke,tɤkʰɯ,tɤkʰɯ,t ɤ kʰ ɯ,,,9429,,68
9535,the snake,蛇,,qapri,qapri,q a p r i,,,9535,,70
9588,the snow,雪,,tɤjpa,tɤjpa,t ɤ j p a,,,9588,,2372
25836,the son,,"boy, son",tɤ-tɕɯ,tɤ-tɕɯ,t ɤ tɕ ɯ,,,25836,,3109
25837,the sparrow,,sparrow,kumpɣɤtɕɯ,kumpɣɤtɕɯ,k u m p ɣ ɤ tɕ ɯ,,,25837,,3596
9694,the spider,,,ɴɢoɕna,ɴɢoɕna,ɴɢ o ɕ n a,,,9694,,1756
10012,the star,星星,star,ʑŋgri,ʑŋgri,ʑ ŋg r i,,,10012,,1073
10118,the stick,棍子,,tɤɲi,tɤɲi,t ɤ ɲ i,,,10118,,3155
10171,the stone (a piece of),石头,stone,rdɤstaʁ,rdɤstaʁ,r d ɤ s t a ʁ,,tib[rdo],10171,,3156
,,石头,stone,cɯ,,,,,,,
10330,the sun,太阳,sun,ʁmbɣi,ʁmbɣi,ʁ mb ɣ i,,,10330,,3166
32329,the sun,,,tɤŋe,tɤŋe,t ɤ ŋ e,,,32329,,4045
10489,the tail,尾巴,tail,tɤ-jme,tɤ-jme,t ɤ ◦ j m e,,,10489,,84
25838,the thigh,,thigh,tɯ-χpɣi,tɯ-χpɣi,t ɯ χ p ɣ i,,,25838,,3110
11125,the thunder,,,tʰoʁ,tʰoʁ,tʰ o ʁ,,tib[tʰog],11125,,2526
25839,the tiger,,tiger,khu,khu,kʰ u,,,25839,,2645
11231,the tongue,舌头,tongue,tɯ-mdʑu,tɯ-mdʑu,t ɯ ◦ m dʑ u,,,11231,,3227
11284,the tooth (front),牙齿,tooth,tɯ-ɕɣa,tɯ-ɕɣa,t ɯ ◦ ɕ ɣ a,,,11284,,10482
11337,the tree,树,tree,si,si,s i,,,11337,,3396
11761,the water,水,water,tɯ-ci,tɯ-ci,t ɯ ◦ c i,,,11761,,3374
25840,the wheat,,wheat,qaj,qaj,q a j,,,25840,,3241
12238,the wife,妻子,,tɤ-rʑaβ,tɤ-rʑaβ,t ɤ ◦ r ʑ a β,,,12238,,2935
12291,the wind,风,,qale,qale,q a l e,,,12291,,994
12344,the wing,翅膀,,ɯ-ʁar,ɯ-ʁar,ɯ ◦ ʁ a r,,,12344,,3315
25841,the wolf,,wolf,spjaŋkɯ,spjaŋkɯ,s p j a ŋ k ɯ,,tib[spʲaŋ.ki],25841,,741
12397,the woman,女人,woman,tɕheme,tɕheme,tɕʰ e m e,,,12397,,29768
12450,the wood (material),,,si,si,s i,,,12450,,8175
12503,the work,,,ta-ma,ta-ma,t a ◦ m a,,,12503,,0
12556,the worm,虫,,qajɯ,qajɯ,q a j ɯ,,,12556,,2984
12662,the year,年,,tɯ-xpa,tɯ-xpa,t ɯ ◦ x p a,,,12662,,29777
10648,there,那儿,,nɯreri,nɯreri,n ɯ r e r i,,,10648,,2711
10701,they [third person plural],他们,,ʑara,ʑara,ʑ a r a,,,10701,,0
10754,thick,厚,,jaʁ,jaʁ,j a ʁ,,,10754,,977
10807,thin (object),薄,,mba,mba,mb a,,,10807,,3196
10913,this,这,this,ki,ki,k i,,,10913,,2756
10966,thou [second person singular],你,you,nɤʑo,nɤʑo,n ɤ ʑ o,,,10966,,10475
11019,three,三,,χsɯm,χsɯm,χ s ɯ m,,tib[gsum],11019,,283
419,to be alive,活的,,sɯsu,sɯsu,s ɯ s u,,,419,,280
684,to bite,咬,bite,mtsɯɣ,mtsɯɣ,m ts ɯ ɣ,,,684,,2223
843,to blow (of wind),吹,,qale βzu,qale βzu,q a l e β z u,,,843,,3046
1108,to breathe,呼吸,,ɯ-sŋɯro (lɤt),ɯ-sŋɯro (lɤt),ɯ ◦ s ŋ ɯ r o _ l ɤ t ),,,1108,,0
30313,to burn [intransitive],,,nɯt,nɯt,n ɯ t,,,30313,,3198
1161,to burn [transitive],烧,burn,βlɯ,βlɯ,β l ɯ,,,1161,,0
25842,to burn [transitive],,brun (it),nɯt,nɯt,n ɯ t,,,25842,,0
1214,to buy,,,χtɯ,χtɯ,χ t ɯ,,,1214,,2333
1267,to chew,,,nɤŋka,nɤŋka,n ɤ ŋ k a,,,1267,,1534
1373,to choose,,,ntsʰi,ntsʰi,n tsʰ i,,,1373,,0
1426,to climb,,,nɯʁrɯʁra,nɯʁrɯʁra,n ɯ ʁ r ɯ ʁ r a,,,1426,,0
1585,to come,来,come,ɣi,ɣi,ɣ i,,,1585,,759
1638,to cook,,,sqa,sqa,s q a,,,1638,,0
31801,to count,,,χsɤr,χsɤr,χ s ɤ r,,,31801,,3738
1744,to count,数,,rtsi,rtsi,r ts i,,tib[rtsi],1744,,1019
1797,to cry (weep),,,ɣɤwu,ɣɤwu,ɣ ɤ w u,,,1797,,1127
1850,to cut,砍,,rɤkrɯ,rɤkrɯ,r ɤ k r ɯ,,,1850,,0
1956,to die,死,die,si,si,s i,,,1956,,163
2009,to dig,挖,,lɣa,lɣa,l ɣ a,,,2009,,3223
2221,to drink,喝,drink,tsʰi,tsʰi,tsʰ i,,,2221,,2416
2486,to eat,吃,eat,ndza,ndza,ⁿdz a,,,2486,,3419
2698,to fall,掉,,atɤr,atɤr,a t ɤ r,,,2698,,0
2910,to fear (be afraid),怕,,mu,mu,m u,,,2910,,0
3122,to fight,打架,,alɯlɤt,alɯlɤt,a l ɯ l ɤ t,,,3122,,1456
3334,to float,漂浮,,ndʑaʁ,ndʑaʁ,ndʑ a ʁ,,,3334,,2699
3387,to flow,流,,jit,jit,j i t,,,3387,,1603
3493,to fly (move through air),飞,fly,nɯqambɯmbjom,nɯqambɯmbjom,n ɯ q a mb ɯ mb j o m,,,3493,,10206
25788,to forget,,forget,jmɯt,jmɯt,j m ɯ t,,,25788,,1575
3758,to freeze (intransitive),结冰,,jpɣom,jpɣom,j p ɣ o m,,,3758,,0
3917,to give,给,give,mbi,mbi,m b i,,,3917,,1913
4129,to grow,,,ndzɤt,ndzɤt,n d z ɤ t,,,4129,,0
4394,to hear,听见,hear,mtsʰɤm,mtsʰɤm,m tsʰ ɤ m,,,4394,,3152
31310,to hide (conceal),,,nɤtsɯ,nɤtsɯ,n ɤ ts ɯ,,,31310,,3228
4606,to hide (conceal),,,sɤnbaʁ,sɤnbaʁ,s ɤ n b a ʁ,,,4606,,1950
4659,to hit,打,,ʁndɯ,ʁndɯ,ʁ n d ɯ,,,4659,,0
4712,to hold,拿,,ndo,ndo,n d o,,,4712,,1998
4977,to hunt,打猎,,ɣɤrʁaʁ,ɣɤrʁaʁ,ɣ ɤ r ʁ a ʁ,,,4977,,1455
5242,to kill,杀,kill,sat,sat,s a t,,,5242,,3125
25794,to knead,,knead,rɤlaj,rɤlaj,r ɤ l a j,,,25794,,3105
32341,to knead,,,ɣle,ɣle,ɣ l e,,,32341,,4047
5348,to know (something),知道,know,sɯz,sɯz,s ɯ z,,,5348,,2279
5454,to laugh,笑,,nɤre,nɤre,n ɤ r e,,,5454,,438
25797,to learn,,learn,βzjoz,βzjoz,β z j o z,,tib[sbʲaŋs],25797,,2435
10277,to lick,吮,,nɯntsɯɣ,nɯntsɯɣ,n ɯ n ts ɯ ɣ,,,10277,,3164
5666,to lie down,,,rŋgɯ,rŋgɯ,r ŋ g ɯ,,,5666,,2363
5719,"to lie, rest",趟,lie,rŋgɯ,rŋgɯ,r ŋ g ɯ,,,5719,,0
25799,to marry (a man marries a woman),,marry,qru,qru,q r u,,,25799,,3106
7150,to open,,,cɯ,cɯ,c ɯ,,,7150,,0
7362,"to plant (vegetals, rice)",,,ji,ji,j i,,,7362,,722
7415,to play,玩,,anɯɣro,anɯɣro,a n ɯ ɣ r o,,,7415,,3258
7468,to pull,拉,,rɤɕi,rɤɕi,r ɤ ɕ i,,,7468,,2354
7521,to push,推,,sthoʁ,sthoʁ,s tʰ o ʁ,,,7521,,2768
7733,to reside (live),,,rɤʑi,rɤʑi,r ɤ ʑ i,,,7733,,2805
8210,to rub,擦,,pɕiz,pɕiz,pɕ i z,,1,8210,,0
25804,to run,,run,rɟɯɣ,rɟɯɣ,r ɟ ɯ ɣ,,tib[rgʲug],25804,,729
8369,to say,说,say,ti,ti,t i,,,8369,,0
8422,to scratch,抓,,rɤβraʁ,rɤβraʁ,r ɤ β r a ʁ,,,8422,,2403
8475,to see,看见,see,mto,mto,m t o,,,8475,,2472
8634,to sew,缝,,tʂɯβ,tʂɯβ,tʂ ɯ β,,,8634,,0
8740,to shoot (an arrow),,,tɯdi lɤt,tɯdi lɤt,t ɯ d i + l ɤ t,,,8740,,2933
9005,to sing,唱,,nɯrɤɣo,nɯrɤɣo,n ɯ r ɤ ɣ o,,,9005,,3058
9058,to sit,坐,sit,amdzɯ,amdzɯ,a m d z ɯ,,,9058,,0
9270,to sleep,睡,sleep,nɯʑɯβ,nɯʑɯβ,n ɯ ʑ ɯ β,,,9270,,2244
9376,to smell (perceive odor) [transitive],闻,,nɤmnɤm,nɤmnɤm,n ɤ m n ɤ m,,,9376,,67
31296,"to sow (broadcast, scatter seeds)",,,χtɤr,χtɤr,χ t ɤ r,,Tib[gtor],31296,,3584
9747,to spit,吐,,mciphɯt (lɤt),mciphɯt (lɤt),m c i pʰ ɯ t _ l ɤ t ),,,9747,,3128
9800,to split,撕裂,,phaʁ,phaʁ,pʰ a ʁ,,,9800,,0
9853,to squeeze,压,,tɕɣaʁ,tɕɣaʁ,tɕ ɣ a ʁ,,,9853,,0
9906,to stab,刺,,sɤtsa,sɤtsa,s ɤ ts a,,,9906,,0
9959,to stand,站,stand,ndzur,ndzur,ⁿdz u r,,,9959,,3150
10065,to steal,,,mɯrkɯ,mɯrkɯ,m ɯ r k ɯ,,,10065,,10464
10383,to swell,肿,,nɯɣmbɤβ,nɯɣmbɤβ,n ɯ ɣ m b ɤ β,,,10383,,0
10436,to swim,游泳,swim,ndʑaʁ,ndʑaʁ,n dʑ a ʁ,,,10436,,0
10860,to think (reflect),想,,sɯso,sɯso,s ɯ s o,,,10860,see LS note for Old Chinese,10586
11072,to throw,扔,,ɣɤrɤt,ɣɤrɤt,ɣ ɤ r ɤ t,,,11072,,3213
11178,to tie (together),捆,,βraʁ,βraʁ,β r a ʁ,,,11178,,0
11390,to turn (around),转,,jɣɤt,jɣɤt,j ɣ ɤ t,,,11390,,0
11549,to vomit,呕吐,,mɯjphɤt,mɯjphɤt,m ɯ j pʰ ɤ t,,,11549,,736
25849,to vomit,,,qioʁ,qioʁ,q i o ʁ,,,25849,,10483
11602,to walk,走,walk,ŋke,ŋke,ŋ k e,,,11602,,29778
11708,to wash,洗,,χtɕi,χtɕi,χ tɕ i,,,11708,,0
25843,to wipe,,wipe,pɕiz,pɕiz,p ɕ i z,,tib[pʰjis],25843,,2495
12609,to yawn,,,aχom,aχom,a χ o m,,,12609,,0
25844,today,,today,jisŋi,jisŋi,j i s ŋ i,,,25844,,3111
25845,tomorrow,,tomorrow,fso,fso,f s o,,,25845,,2832
11443,twenty,,,ɣnɤsqi,ɣnɤsqi,ɣ n ɤ s q i,,,11443,,4759
11496,two,二,two,ʁnɯz,ʁnɯz,ʁ n ɯ z,,,11496,,102
11655,warm (hot),,hot,sɤɕke,sɤɕke,s ɤ ɕ k e,,,11655,,0
11814,we [first person plural inclusive],我们,we,iʑo,iʑo,i ʑ o,,,11814,,2860
11867,wet,湿,,aci,aci,a c i,,,11867,,2364
11920,what,设么,what,tɕʰi,tɕʰi,tɕʰ i,,tib[tɕʰi],11920,,5949
11973,when,,,thɤjɕu,thɤjɕu,tʰ ɤ jɕ u,,,11973,,0
12026,where,哪里,,ŋotɕu,ŋotɕu,ŋ o tɕ u,,,12026,,2903
12079,white,白,white,wɣrum,wɣrum,w ɣ r u m,,,12079,,10173
12132,who,谁,who,ɕɯ,ɕɯ,ɕ ɯ,,,12132,,2253
12185,wide,宽,,rɟum,rɟum,r ɟ u m,,,12185,,0
12715,yellow,黄,yellow,qarŋe,qarŋe,q a r ŋ e,,,12715,,2513
25846,yesterday,,yesterday,jɯfɕɯr,jɯfɕɯr,j ɯ f ɕ ɯ r,,,25846,,3040
12768,you [second person plural],,,nɯʑo,nɯʑo,n ɯ ʑ o,,,12768,,3007
25847,young,,"small, young",xtɕi,xtɕi,x tɕ i,,,25847,,3112
,before,,,ɯ-ʁɤri,,,,,,,
,female,,,tɕheme,,,,,,,
,few,,,rkɯn,,,,,,,
,forget,,,jmɯt,,,,,,,
,how,,,tɕhindʐa,,,,,,,
,male,,,tɯrme,,,,,,,
,not,,,mɤ-,,,,,,,
,other,,,kɯɕte,,,,,,,
,painful,,,mŋɤm,,,,,,,
,rotten (of fruits),,,pɯz,,,,,,,
,sick,,,ngo,,,,,,,
,some,,,laʁnɯz,,,,,,,
,stone (of fruit),,,rdɤstaʁ,,,,,,,
,the ashes,,,smɯʁrɤt,,,,,,,
,the back,,,tɯ-mgɯr,,,,,,,
,the bark,,白桦树皮,ɲchɣaʁ,,,,,,,
,the child,,,tɤpɤtso,,,,,,,
,the child (descendant),,,tɤpɤtso,,,,,,,
,the day (opposed to night),,,sŋi,,,,,,,
,the fat (grease),,,,,,,,,,
,the girl,,,tɕheme,,,,,,,
,the hair,,,tɤ-rme,,,,,,,
,the intestines,,,tɯ-pu,,,,,,,
,the knife,,,mbrɯtɕɯ,,,,,,,
,the leg,,,tɯ-mi,,,,,,,
,the lightning,,,tɤrmbja,,,,,,,
,the morning,,,sos,,,,,,,
,the night,,,tɤ-rʑaʁ,,,,,,,
,the night,,,ɕɤr,,,,,,,
,the noon,,,saχsɯ,,,,,,,
,the person,,,tɯrme,,,,,,,
,the roof,,,khɤxtu,,,,,,,
,the work,,,tɤma,,,,,,,
,the worm,,,qajɯ,,,,,,,
,they [third person plural],,,ʑara,,,,,,,
,thin,,maigre,tɕale,,,,,,,
,thin,,qui a la peau sur les os,aɣɯɕɤrɯ,,,,,,,
,thin,,,nɯɲɤmkhe,,,,,,,
,thin (slim),,maigre,tɕale,,,,,,,
,thin (slim),,qui a la peau sur les os,aɣɯɕɤrɯ,,,,,,,
,thin (slim),,,nɯɲɤmkhe,,,,,,,
,to breathe,,,aɕoχɕi,,,,,,,
,to burn [transitive],,,tɕɤβ,,,,,,,
,to choose,,,qɤr,,,,,,,
,to climb,,,nɯrʁɯrʁa,,,,,,,
,to cook,,,ɣɤsmi,,,,,,,
,to cut,,割,krɤɣ,,,,,,,
,to cut,,劈、剖,phaʁ,,,,,,,
,to cut,,"arracher, couper",phɯt,,,,,,,
,to cut,,切,rɤkrɯ,,,,,,,
,to fall,,倒,ndʐaβ,,,,,,,
,to fall,,掉下来,ŋgra,,,,,,,
,to fear (be afraid),,,mu,,,,,,,
,to freeze (intransitive),,,jpɣom,,,,,,,
,to grow,,,ndzɤt,,,,,,,
,to hit,,,ʁndɯ,,,,,,,
,to know,,,sɯz,,,,,,,
,"to lie, rest",,,ʑɣɤxthom,,,,,,,
,to open,,,cɯ,,,,,,,
,to rub,,,fse,,,,,,,
,to say,,,fse,,,,,,,
,to sew,,,tʂɯβ,,,,,,,
,to sit,,,amdzɯ,,,,,,,
,to split,,,ɣɤtsɯr,,,,,,,
,to squeeze,,,tɕɣaʁ,,,,,,,
,to stab,,,sɤthu,,,,,,,
,to swell,,,mɤrom,,,,,,,
,to swell,,,nɯɣmbɤβ,,,,,,,
,to swim,,,nɤndʑaʁlaʁ,,,,,,,
,to tie (together),,,rŋgɤβ,,,,,,,
,to tie (together),,,xtɕɤr,,,,,,,
,to tie (together),,,zgroʁ,,,,,,,
,to tie (together),,,βraʁ,,,,,,,
,to turn (around),,,mtɕɯr,,,,,,,
,to wash,,,χtɕi,,,,,,,
,to yawn,,,aχom,,,,,,,
,warm (hot),,,ndʑɤm,,,,,,,
,when,,,thɤjtɕu,,,,,,,
,wide,,,jom,,,,,,,
,wide,,宽（布，纸）,rɟum,,,,,,,
