ID	CONCEPT	CHINESE	VALUE	FORM	GLOSS_IN_SOURCE	TOKENS	MORPHEME_STRUCTURE	BORROWING	SAGART_ID	NOTE	COGID
	above	上方（近指）	ʃoŋ-lɔ								
	all	全部	kə-kutu								
	all	全部	tʃʰo-rəl								
	bad	坏	ma-kə-pɐj								
	bad	坏	ma-kə-sna								
	before		kh-ʃəj-ⁿgu								
	below, under	下方（近指）	ʃəŋ-pa								
	big	大	kə-xte								
	black	黑	kə-nak								
	cold (of temperature)	冷	kə-mə-ʃtak								
	correct (right)	对、正确									
	dark	暗、天黑	kə-qɐ-nej								
	dirty	脏	kə-ⁿqʰəj								
	dry	干	kə-rom								
	early	早	kə-nə-mtʃi								
	eight	八	kə-rtʃɐt								
	fallen rock (after landslide)	滚落的石头									
	far	远	ka-rqʰəj								
	few	少	kə-mni								
	firewood	柴	si								
	five	五	kə-mŋu								
	four	四	kə-vde								
	full	满	kə-mtsʰət								
	good	好	kə-sna								
	good	好	kə-pɐj								
	green	绿	ldʒɐ-ⁿku					Tib. ldʑaŋ.kʰu			
	hard	硬	kə-rko								
	heavy	重	kə-rʒi								
	here	这里	kə-tʃu								
	high / tall	高	kə-ⁿbro								
	horizontal	横	ka-χtʰɔm								
	hot (water)	热	kə-sɐ-ʃke								
	hot (whether)	热	kə-vɐ-su								
	how	怎样									
	hundred	百	wə-rʒa								
	I [first person singular]	我									
	inside	里面	ⁿgu								
	late	迟	kə-mɐ-qʰu								
	left	左	ʁɔj								
	light (of weight)	轻	kə-ʒo								
	long	长	kə-ɣsri								
	many	多	kə-dɐn								
	middle	中间	ta-χtʃɐl					Tib. dkyil			
	middle	中间、中介									
	morning	早晨									
	narrow	窄	kə-tʃɐr								
	narrow	狭窄（心胸）									
	near	近	kə-rⁿbɐt								
	new	新	kə-sɐk								
	nine	九	kə-ⁿgət								
	noon	中午									
	old (of person)	年老	kə-rgɐs					Tib. rgan			
	one	一	tək								
	other	其他									
	outside	外面	pʰji								
	painful	疼	kə-mŋɐm								
	red	红	kə-wə-rni								
	right	右	χtʃʰa								
	rotten (of fruits)	腐烂									
	round	圆（平面、立体）	ka-rtom								
	salty	咸	kə-tsri								
	seven	七	kə-ʃnəs								
	sharp	锋利	kə-mtʃok								
	short	短	kə-xtən								
	shy	害羞	tə-srɐk								
	sick	病	tə-ⁿgo								
	six	六	kə-tʂɐk								
	small	小	kə-xtʃi								
	smooth	光滑	kə-nɐ-ⁿbju								
	soft	软	kə-ⁿdʒem								
	soft	软	kə-ⁿpu								
	stone (of fruit)	核儿									
	straight	直	ka-stu								
	ten	十	sqəj								
	that	那	nə-tʃu								
	the ant	蚂蚁	qro								
	the armpit	腋下	tə-pjak-pa								
	the ashes	草木灰	sqa-tʰɔ								
	the ashes	草木灰	tʰɐ-lwa								
	the back	后背	tə-mkər								
	the bamboo	竹子	dʒu								
	the bark	桦树皮	sə-rqʰu								
	the barley (tibetan or highland)	青稞	ta-ʃi								
	the belly	肚子	tə-xtu								
	the bird	鸟	pɣa								
	the blood	血	ta-sɐj								
	the body hair (hair or fur)	毛	ta-rme								
	the bone	骨头	ʃɐ-ru								
	the branch	树枝	si-rtak								
	the breast (female)	乳房	tə-nu								
	the child	小孩	ta-po-tso								
	the cloud	云	zdəm								
	the cooked meat	熟肉									
	the day (opposed to night)	白天	ʒak-ma					Tib. ʑag.ma			
	the dew	露水	ta-ʃi-ri								
	the dog	狗	kʰə-na								
	the dream	梦	tə-jmɣɔ								
	the dust	灰尘	rdəl					Tib. rdul			
	the ear	耳朵	tə-rna								
	the earth (soil)	黄土	tʰɐ-rwa								
	the earthworm	蚯蚓	qa-ⁿdʐe								
	the egg	蛋	tɐ-ⁿgom								
	the eye	眼睛	tə-mɲak								
	the fat (grease)	肥膘	tɐ-ⁿgɐr								
	the feather	羽毛	ta-rme								
	the fire	火	smi								
	the fish	鱼	qa-dʒu								
	the flea	跳蚤	mdzɐ-ʒi								
	the flower	花	mən-tɔ					Tib. me.tog			
	the fog	雾	sɐ-zdəm								
	the foot	脚	tə-mə-pɐʴ								
	the forest	森林	sə-ⁿgu								
	the forest	森林	naχtʃən					Tib. nag.chen			
	the fox	狐狸	qa-tʃʰɣa								
	the frog	青蛙	qa-ʃpa								
	the front (front side)	前面、正面	ndʐi								
	the frost	霜	ʃi-ŋɐr								
	the fruit	果实									
	the girl	姑娘	tʃʰɐ-mɐj-pu								
	the goat	山羊	tsʰɐt								
	the grass	草（总称）	xʃa								
	the grass on the grassland	草原上的草									
	the hail	冰雹	sɐrwa								
	the hair (of the head)	头发	tu-ku-rme								
	the hand	手	tə-ʁla								
	the head	头	tu-ku								
	the heart	心脏	tə-sni								
	the hoof	马蹄	tɐ-qa								
	the horn (keratinized skin)	角	ta-ɣru								
	the horse	马	ⁿbro								
	the house	房子	kʰa								
	the husband	丈夫	a-n-mak								
	the ice	冰	tɐ-jpɣom								
	the intestines	肠	naŋ-tʃa								
	the knee	膝盖	tə-mdom								
	the knife	刀	ⁿbər-tsa								
	the lake	湖	mtshu								
	the leaf	叶子	si-jwa								
	the lightning	闪电									
	the lip (the lips)	嘴唇	tə-mtʃʰi								
	the liver	肝	tə-psi								
	the louse	虱子	sə-rɐk								
	the lung	肺	tə-rtsʰɐs								
	the man (male human)	男人、男性									
	the meat	肉	ʃa								
	the moon	月亮	sla								
	the mosquito	蚊子	wɣa-rtsʰi								
	the mountain	山	tɐ-ⁿbɐt								
	the mountain	山的总称									
	the mouse or rat	老鼠	vʒu								
	the mouth	嘴									
	the mud	泥巴	ta-rtʃok								
	the nail (fingernail or claw)	指甲	tɐ-jɐk-ⁿdzru								
	the name	姓	tə-rmi								
	the neck	脖子	tə-mke								
	the needle (for sewing)	针	ta-qap								
	the night	晚上	tə-rmu								
	the nit	虮子	ⁿdʒə-ru								
	the noon	中午									
	the nose	鼻子	tə-ʃna								
	the otter	水獭	tʃʰə ʃə-rɐm								
	the person	人	tə-rmɐj								
	the pig	猪	pak								
	the rain	雨	tə-mu								
	the rainbow	虹	ⁿdʒa								
	the rice plant	水稻	ⁿbrɐs								
	the river	大河	smar-tʃʰu								
	the river	小河	tə-tʃi								
	the road	路	tʂu								
	the road	公路									
	the roof	房背（平顶）									
	the root	根	si-qa								
	the rope	绳子	tə-ⁿbri								
	the salt	盐	tsʰa								
	the sand	沙子	qa-ⁿbɐt								
	the sea	海									
	the seed	种子	tə-rɣi								
	the sheep	绵羊									
	the shit	屎	tə-ɣli								
	the shit	屎	tə-qɐj								
	the shoulder	肩膀	tə-rpak								
	the sickle	镰刀	tə-ⁿtʃi-ɣa								
	the skin	皮	tə-ⁿndʐi								
	the sky	天	tə-mu								
	the smoke	烟	ta-kʰu								
	the snake	蛇	qa-pri								
	the snow	雪	tɐ-jpa								
	the son	儿子	ta-tʃu								
	the sparrow	麻雀	kom-pɣa-tʃu								
	the spider	蜘蛛	qʰa-ʃna								
	the star	星星	ʒⁿgri								
	the stick	棍子	lɐ-ɣjək								
	the stone (a piece of)	石头	dɐ-stak								
	the string	细绳									
	the sun	太阳	ɣjum								
	the tail	尾巴	tɐ-jme								
	the thigh	大腿	pʰək-pa								
	the thunder	雷	ta-rmək								
	the tiger	老虎	kʰu								
	the tongue	舌头	tə-mdʒu								
	the tooth (front)	牙齿	tə-ʃɣa								
	the tree	树	siɣ-pʰu								
	the water	水	tə-tʃi								
	the wheat	小麦	qɐj								
	the wife	妻子	tɐ-rʒap								
	the wind	风	qa-lɐj								
	the wing	翅膀	ta-rkʰom								
	the wolf	狼	spjaŋku								
	the woman	女人、女性									
	the wood (material)	木头	si								
	the work	工作									
	the worm	虫	qa-ju								
	the year	年	ə-xpɐ								
	there	那里	nə-tʃu								
	thick	厚	kə-jak								
	thick	粗	kə-jpom								
	thin (object)	薄	kə-ⁿba								
	thin (object)	细	kə-xtsʰəm								
	thin (liquid)	稀	kə-ⁿgri								
	thin 	瘦	kə-nə-ɲem-kʰe								
	thou [second person singular]	你									
	three	三	xsum								
	to be alive	（动物）活了	kə-sə								
	to bite	（人）咬	kɐ-mtsək								
	to bite	（人）咬	kɐ-mdzək								
	to blow (of wind)	吹（灰）	kɐ-və-mət								
	to breathe	喘气									
	to burn [intransitive]	燃烧	kə-lu								
	to burn [transitive]	烧（香）									
	to buy	买	kə-χtu								
	to chew	嚼	kɐ-nɐ-ⁿka								
	to choose	挑选									
	to climb	爬（树）	kə-mə-tʃə-rɣa								
	to come	来	kə-ɣi								
	to cook	煮	kɐ-sqɐ								
	to count	数（数）	kɐ-rtsəs								
	to cry (weep)	哭	kɐ-kʰu								
	to cry (weep)	哭泣									
	to cut	剪	ka-rzək								
	to cut	剪	kɐ-prɐt								
	to die	死	kə-sɐj								
	to dig	掘	ka-lɣa								
	to drink	喝	ka-tsʰi								
	to eat	吃	ka-ⁿdzɐ								
	to fall	摔（下来）	kə-ⁿdʐɐp								
	to fall	倒	kə-ⁿbɣa								
	to fear (be afraid)	害怕	kə-zdɐr								
	to fight	打架、打仗	kɐ-lə-lɐt								
	to float	浮									
	to flow	（水）流	kə-ɬok								
	to fly (move through air)	飞	kə-ⁿbjom								
	to forget	忘记	kɐ-jmət								
	to freeze (intransitive)	冻	ko-jpɣom								
	to give	送给	kɐ-ⁿbi								
	to grow	长大									
	to grow	生长	kə-stʃi								
	to grow	长大									
	to grow high	长高									
	to hear	听见	kɐ-mtsʰɐm								
	to hide (conceal)	藏	kɐ-nɐ-pɐp								
	to hit	打（人）									
	to hold	握	kɐ-ⁿdo								
	to hold tightly	握紧									
	to hunt	打猎									
	to kill	杀（人）	kɐ-sɐt								
	to knead	揉（面）	kɐ-rɐ-lɐj								
	to know	知道	kə-tso								
	to laugh	笑	kə-nɐ-re								
	to learn	学（文化）	kɐ-βʒos								
	to learn	学（文化）	kɐ-rɐ-βʒos								
	to lick	舔	kɐ-nə-ⁿtsək								
	to lie down	躺									
	to marry (a man marries a woman)	娶									
	to open	打开	kɐ-tu								
	to plant (vegetals, rice)	种（菜）	kɐ-ji								
	to play	玩、耍	kɐ-nə-wro								
	to play	玩、耍	kɐ-rɐʒi								
	to play (instrument)	演奏（乐器）	kɐ-ʒi-ⁿbre								
	to pull	拉	kɐ-rɐ-ʃi								
	to pull	拉	kɐ-pʰət								
	to push	推	kɐ-stʰɔk								
	to reside (live)	居住	kə-rɐ-ʒi								
	to rub	擦									
	to run	跑	kə-rdʒək								
	to say	讲（一般意义上的说话）	kɐ-ti								
	to scratch	挠（痒）	kɐ-rɐ-vrɐk								
	to see	看见	kə-sɐ-mto								
	to sew	缝	kɐ-tʂəp								
	to shoot (an arrow)	射（箭）									
	to sing	唱歌	kɐ-nə-ro-ɣo								
	to sit	坐	kɐ-mdzət								
	to sleep	睡	kɐ-rⁿgu								
	to smell (perceive odor) [transitive]	闻、嗅	kɐ-nɐ-mnɐm								
	to sow (broadcast, scatter seeds)	下种									
	to spit	吐（痰）	tə-mtʃʰi kɐ-vde								
	to split	劈（柴）									
	to squeeze	挤（牙膏）									
	to stab	刺									
	to stand	站立	ka-ⁿdzur								
	to steal	偷	kə-mə-rku								
	to swell	肿、胀	kə-nə-ɣⁿbɐp								
	to swim	游泳、（鱼）游	kə-ⁿdʒak								
	to think (reflect)	想（去）	kɐ-sə-sɔ								
	to throw	扔	kɐ-vde								
	to tie (together)	绑	kɐ-rə-ⁿgəp								
	to turn (around)	转回、转身									
	to vomit	呕吐	kə-mə-jpʰɐt								
	to vomit; throw up	呕吐									
	to walk	走路	kɐ-ⁿke								
	to wash	洗	ka-xtʃi								
	to wipe	擦	kɐ-pʰjis								
	to yawn	打呵欠									
	today	今天	jə-sŋi								
	tomorrow	明天	fso								
	twenty	二十	ʁnɐ sqəj								
	two	二	ʃu								
	warm (hot)	暖和	kə-ⁿdʒem					Tib. ⁿdʑam			
	wet	湿	ka-tʃi								
	what	什么	xto								
	where	哪里	ŋɐ́-tʃu								
	white	白	ku-ɣrom								
	who	谁	ʃu								
	wide	宽	kə-rdʒom								
	yellow	黄	kə-qa-rŋej								
	yesterday	昨天	jə-fʃur								
	young	年轻	xləz kə-xtʃi								